######## start ########
1,  0,  0
0,  1,  0
0,  0,  1
0,  0,  -5
Pitch
######## pitch ########
1,  0,  0
0,  0.999848,  0.0174524
0,  -0.0174524,  0.999848
0,  0,  -5
######## yaw ########
0.999848,  0.000304586,  -0.0174497
0,  0.999848,  0.0174524
0.0174524,  -0.0174497,  0.999695
0,  0,  -5
######## roll ########
0.999695,  0.0177543,  -0.0171425
-0.0174497,  0.99969,  0.0177543
0.0174524,  -0.0174497,  0.999695
0,  0,  -5
######## forward ########
0.999695,  0.0177543,  -0.0171425
-0.0174497,  0.99969,  0.0177543
0.0174524,  -0.0174497,  0.999695
-0.00174524,  0.00174497,  -5.09997
######## zoom 1 ########
0.999695,  0.0177543,  -0.0171425
-0.0174497,  0.99969,  0.0177543
0.0174524,  -0.0174497,  0.999695
-0.00174524,  0.00174497,  -5.09997
######## zoom 2 ########
0.999695,  0.0177543,  -0.0171425
-0.0174497,  0.99969,  0.0177543
0.0174524,  -0.0174497,  0.999695
-0.00174524,  0.00174497,  -5.09997
